Index,Timestamp,RefP,X,Y,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,MagnetoX,MagnetoY,MagnetoZ,etn-scm-iot_b8:27:eb:29:0f:19,eduroam_c8:b5:ad:f3:6b:70,eduroam_c8:b5:ad:f3:6b:60,eduroam_c8:b5:ad:f3:69:c0,eduroam_c8:b5:ad:f3:69:d0,eduroam_84:d4:7e:5f:70:70,ClickShare-1862482789_9c:2f:9d:5f:1e:ad,eduroam_f0:5c:19:c3:5d:a0,eduroam_84:d4:7e:5f:70:60,eduroam_c8:b5:ad:f3:73:20,_be:53:22:90:2f:a7,eduroam_cc:88:c7:03:a4:a0,_7e:cb:24:39:04:02,TP-Link_2FA8_9c:53:22:90:2f:a7,eduroam_cc:d0:83:a0:c3:b0,eduroam_cc:88:c7:03:a4:b0,Tenda_62F1A0_d8:32:14:62:f1:a1,xc_82:88:2e:8f:63:24,eduroam_24:f2:7f:9a:e9:d0,DIRECT-BK_02:e0:db:d8:39:a9,eduroam_cc:d0:83:a0:e0:a0,eduroam_cc:d0:83:a0:e0:b0,vX,vY,Orientation
1,04:50:47:58,NaN,0.0,-0.2769230769230769,-0.2982222706681827,0.8523292799926981,-0.4510355183450638,0.16692976203519042,0.10664565888131913,-0.1488513459272793,-5.6062503,-31.237501,-34.55625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
2,04:50:47:69,NaN,0.0,-0.23076923076923075,-0.3353687986352036,0.8780479470809013,-0.3805273783535032,0.11490813292371298,0.08453200892289166,-0.1202529838805711,-4.74375,-31.66875,-34.068752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
3,04:50:47:81,NaN,0.0,-0.1846153846153846,-0.36903207182334147,0.9024649463050769,-0.3172072851526833,0.06642426642826914,0.06310926017417913,-0.09340779605520226,-6.3,-31.25625,-34.21875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
4,04:50:47:92,NaN,0.0,-0.13846153846153844,-0.3969118907780467,0.9244551840057028,-0.26007227111755366,0.022821543053880924,0.04303359974663666,-0.0693366460002887,-7.2562504,-31.556252,-33.075,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
5,04:50:48:05,NaN,0.0,-0.0923076923076923,-0.4182402917897156,0.9428665840502836,-0.20810715757296375,-0.014982689255818075,0.02470991795743435,-0.048689634484034065,-7.1062503,-32.7,-34.40625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
6,04:50:48:19,NaN,0.0,-0.04615384615384615,-0.4336026588318046,0.9565245419042889,-0.1601622032134628,-0.046257883973311785,0.008426589397949427,-0.03172883226654428,-4.3125,-31.5375,-33.73125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
7,04:50:48:21,0.0,0.0,0.0,-0.44457020673337566,0.9643615893833014,-0.11491704483816867,-0.07044184230253148,-0.005559575087123862,-0.01843254999936666,-6.0375004,-30.093752,-33.7125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
8,04:50:48:30,NaN,0.0,0.04615384615384615,-0.45316740832779695,0.9655802204240096,-0.07128076979083893,-0.08743906317596588,-0.017140270759187223,-0.00858252417247131,-6.0375004,-30.50625,-34.537502,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
9,04:50:48:42,NaN,0.0,0.0923076923076923,-0.4614841234914173,0.9596100967964971,-0.02882241004133387,-0.0978364443787099,-0.02642819216715204,-0.0017101207798874783,-6.7875004,-29.343752,-35.025,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
10,04:50:48:53,NaN,0.0,0.13846153846153844,-0.4715092054062074,0.9459948792784518,0.012378424833448948,-0.10274029367360903,-0.03364274140181904,0.0030324291703000728,-7.4062505,-27.6,-35.68125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
11,04:50:48:64,NaN,0.0,0.1846153846153846,-0.4848950833849017,0.9244921167699218,0.05245056659000748,-0.10352360446707247,-0.03901559206522506,0.006818506707543677,-8.8125,-28.031252,-37.0125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
12,04:50:48:75,NaN,0.0,0.23076923076923075,-0.5025484427069222,0.8954198362314388,0.09163125856706311,-0.10174775299149426,-0.04286534712484394,0.010771386381795813,-7.8,-28.331251,-35.025,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
13,04:50:48:86,NaN,0.0,0.2769230769230769,-0.5245200738752273,0.8601514878346149,0.12917768058981327,-0.0990615587436381,-0.045735828014859606,0.015589561290153348,-6.8250003,-26.8875,-33.693752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
14,04:50:48:98,NaN,0.0,0.32307692307692304,-0.550437865855542,0.82153219305624,0.16354066677369608,-0.09698989465948854,-0.0483402424446998,0.021569811674821845,-7.9125004,-28.218752,-33.54375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
15,04:50:49:11,NaN,0.0,0.3692307692307692,-0.5797597806996264,0.78344292038868,0.19376353351760467,-0.09667135326363181,-0.051251579628829015,0.028826189945897574,-4.8187504,-28.462502,-34.36875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
16,04:50:49:25,NaN,0.0,0.41538461538461535,-0.611441800895257,0.748945916721535,0.21987311582233635,-0.09855142280173837,-0.0546391703614099,0.037299176470207245,-6.3375,-29.081251,-33.375,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
17,04:50:49:38,NaN,0.0,0.4615384615384615,-0.6436533494696185,0.7186208089039883,0.24201006271952377,-0.1023061967618757,-0.058244038014506026,0.046605073010686865,-3.61875,-30.075,-32.568752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
18,04:50:49:50,NaN,0.0,0.5076923076923077,-0.6738995410642672,0.6914075324122955,0.25898953076387415,-0.10709310240421975,-0.06142955140963711,0.055966802017624946,-4.275,-30.843752,-30.2625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
19,04:50:49:62,NaN,0.0,0.5538461538461538,-0.6992622002033774,0.6671907887273466,0.2671809849919319,-0.11159502495619134,-0.06320163166461798,0.06429360896916807,-2.1750002,-30.806252,-31.743752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
20,04:50:49:71,1.0,0.0,0.6,-0.7169062559207746,0.6481794423463235,0.2613834165145154,-0.11383815049508315,-0.062397044736422554,0.07039493981107345,-2.71875,-30.975,-30.750002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
21,04:50:49:73,NaN,0.0,0.7071428571428571,-0.7251225328610171,0.6377208115594996,0.238323139684515,-0.11177180481043697,-0.05822013841082194,0.07330621550727884,-3.91875,-28.35,-31.3875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
22,04:50:49:84,NaN,0.0,0.8142857142857143,-0.7241606284265296,0.6379392834474371,0.20060723705245048,-0.10457826374135254,-0.050818258273291075,0.07260999215290288,-4.0875,-28.48125,-32.381252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
23,04:50:49:95,NaN,0.0,0.9214285714285714,-0.7160769587759491,0.6486325751395163,0.15648630802354285,-0.09313747796426895,-0.041278866592370685,0.06859059970996714,-6.1875005,-27.7875,-30.73125,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
24,04:50:50:07,NaN,0.0,1.0285714285714285,-0.7038842375695111,0.6680967548426742,0.11496376406798962,-0.07922634187992687,-0.031051969233114828,0.062127833005832495,-4.8,-27.468752,-31.875002,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
25,04:50:50:18,NaN,0.0,1.1357142857142857,-0.6905817177334043,0.6947549673264111,0.08207216212700101,-0.06466889020345691,-0.021451438202664312,0.05436079421788302,-5.4,-26.175001,-32.193752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
26,04:50:50:29,NaN,0.0,1.2428571428571429,-0.6784912286375857,0.7284422523232046,0.06122467016498734,-0.051022340436486346,-0.013454158961568067,0.0463121667719457,-3.9562502,-28.050001,-32.550003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
27,04:50:50:43,NaN,0.0,1.35,-0.6690406906665319,0.7700013155262406,0.054760445446234665,-0.039444404206247584,-0.007571971093192823,0.03862489539092605,-1.2,-30.075,-31.406252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
28,04:50:50:57,NaN,0.0,1.457142857142857,-0.6627934039484938,0.8192420795351851,0.06315269428187328,-0.030582276514181217,-0.00393422384660872,0.03139955419257201,-2.34375,-29.643751,-31.237501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
29,04:50:50:70,NaN,0.0,1.564285714285714,-0.6596504417875053,0.8740405541623077,0.08249875137845059,-0.024642906155041555,-0.0025984465699046538,0.02418050938918525,-0.69375,-32.568752,-30.2625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
30,04:50:50:84,NaN,0.0,1.6714285714285713,-0.6589584045323157,0.9318049755837389,0.1042898829931609,-0.02160443808816779,-0.003588227211106533,0.016220836763627663,-1.4250001,-32.268753,-30.91875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
31,04:50:50:98,NaN,0.0,1.7785714285714285,-0.6593071844060888,0.9907228490661678,0.11891462701889154,-0.021278717889712053,-0.006693139189888337,0.006978937901933503,-3.1125002,-32.287502,-30.91875,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
32,04:50:51:12,NaN,0.0,1.8857142857142857,-0.6588014560217361,1.0487994637046443,0.12051417972972772,-0.02323337464346816,-0.011514754581962109,-0.003471523891871618,-5.45625,-34.050003,-30.281252,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
33,04:50:51:34,NaN,0.0,1.9928571428571429,-0.6560918865823663,1.1024588044400783,0.10890729443705192,-0.026852355840581717,-0.017629165435203598,-0.014415787077535705,-7.05,-31.743752,-29.268751,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
34,04:50:51:38,2.0,0.0,2.1,-0.6510134443718475,1.1473519102522605,0.08680345390160286,-0.03161634402254115,-0.0246820583465807,-0.024739486585116235,-7.6125,-31.893751,-29.775002,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
35,04:50:51:47,NaN,0.0,2.2285714285714286,-0.644392284030418,1.1808297845203546,0.05662474221506592,-0.03733326704333167,-0.03255055048078571,-0.03318108280116507,-7.5750003,-33.787502,-29.775002,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
36,04:50:51:58,NaN,0.0,2.357142857142857,-0.6377068011155173,1.2033091256975263,0.021036499366192923,-0.04399982657442843,-0.04135701264531498,-0.03861293805060341,-8.175,-32.193752,-29.94375,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
37,04:50:51:70,NaN,0.0,2.4857142857142858,-0.6325908129181159,1.2170712838362008,-0.014969847057060058,-0.05155641505928779,-0.05120205491330254,-0.04039418127166276,-7.6687503,-33.525,-27.300001,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
38,04:50:51:81,NaN,0.0,2.6142857142857143,-0.6299962492255746,1.2234561797347483,-0.04470599831505747,-0.05985805519693734,-0.06190322311202738,-0.03860605662757222,-7.6875005,-34.21875,-29.625002,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
39,04:50:51:93,NaN,0.0,2.742857142857143,-0.6298855578041422,1.2212263086889397,-0.06285038400192637,-0.06862477800885247,-0.07283347416354816,-0.033969064671190013,-6.2625003,-34.95,-28.800001,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
40,04:50:52:07,NaN,0.0,2.8714285714285714,-0.6316941328695883,1.2077767374465893,-0.0675200705652123,-0.07723898977624649,-0.08280341980015034,-0.02756632065508606,-6.3,-33.91875,-30.45,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
41,04:50:52:17,3.0,0.0,3.0,-0.634687202926009,1.1815902732722978,-0.060540806511849864,-0.08464537650891295,-0.09017133614009244,-0.020602200264816573,-5.7937503,-36.54375,-28.987501,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
42,04:50:52:19,NaN,0.0,3.1153846153846154,-0.6380358313619946,1.1440789416437056,-0.046567934545012256,-0.08962203774240214,-0.09335727579244647,-0.014206972414543394,-5.2875004,-35.643753,-30.468752,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
43,04:50:52:31,NaN,0.0,3.230769230769231,-0.6409032867045995,1.1000069817780997,-0.030503790174096046,-0.09123279509117858,-0.0914959746616298,-0.009238426210204813,-8.4375,-33.487503,-30.768751,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
44,04:50:52:43,NaN,0.0,3.3461538461538463,-0.642759907467599,1.0555036913779665,-0.014357723669197681,-0.089049909617997,-0.08476128811231985,-0.006067425666361746,-10.856251,-32.49375,-30.768751,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
45,04:50:52:54,NaN,0.0,3.4615384615384617,-0.6437905415923384,1.01498493109478,0.0027381660661791444,-0.08321060646221685,-0.07419283900022608,-0.004484163939907399,-12.150001,-31.331251,-30.581251,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
46,04:50:52:66,NaN,0.0,3.576923076923077,-0.6447056496070014,0.9803176881303036,0.02078257086082054,-0.0744165117001861,-0.06122299025815726,-0.0038752921653229344,-11.15625,-31.48125,-30.750002,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
47,04:50:52:79,NaN,0.0,3.6923076923076925,-0.6463846367482411,0.9527424743759926,0.03621816196598784,-0.06368195292937734,-0.04727276402278783,-0.0035164111687599185,-10.087501,-29.437502,-30.243752,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
48,04:50:52:94,NaN,0.0,3.8076923076923075,-0.6500821345390937,0.9346580833596381,0.04398409627558471,-0.05197933964521266,-0.03360891841444462,-0.002861441839430756,-9.88125,-31.7625,-29.925001,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
49,04:50:53:10,NaN,0.0,3.9230769230769234,-0.6573792299996348,0.9285593041532338,0.0421444663247221,-0.04031606743027158,-0.021351694918276154,-0.0018331024157316076,-9.4125,-33.9375,-30.45,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
50,04:50:53:25,NaN,0.0,4.038461538461538,-0.6694306171822426,0.9343479122289886,0.033471237534379514,-0.030080644420042497,-0.011440013024883115,-0.0008862389939068148,-8.4375,-33.206253,-30.768751,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
51,04:50:53:40,NaN,0.0,4.153846153846154,-0.6861916310596605,0.948921699860518,0.0222918505609196,-0.022823896506367784,-0.004516333748760139,-0.0007102759629244312,-6.1687503,-34.050003,-30.618752,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
52,04:50:53:56,NaN,0.0,4.269230769230769,-0.7061166937053146,0.9685748377206822,0.011903908025053376,-0.01939318437956127,-0.0007418914971518848,-0.0018597753058258247,-4.89375,-38.15625,-27.675001,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
53,04:50:53:70,NaN,0.0,4.384615384615385,-0.7265362104809399,0.9910223253628279,0.0054664626140201395,-0.019148114043405697,0.00046541006738205586,-0.004593818593291895,-5.8500004,-37.4625,-25.687502,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
54,04:50:53:73,4.0,0.0,4.5,-0.7445399922866269,1.0153625055835493,0.005697676580788852,-0.020037372800012585,0.0003463477769519966,-0.008849331714038346,-6.5437503,-37.2,-24.525002,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
55,04:50:53:82,NaN,0.0,4.59,-0.7578367624240239,1.0411103131677095,0.011816283679358384,-0.01967607588831861,0.0001113217927790441,-0.01419461180904651,-5.34375,-34.85625,-24.675001,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
56,04:50:53:94,NaN,0.0,4.68,-0.7651272040587306,1.0676199767012877,0.01872024266552688,-0.016533200865861165,0.00032051557359335744,-0.019850976535056616,-6.6375003,-33.975002,-25.650002,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
57,04:50:54:06,NaN,0.0,4.7700000000000005,-0.7658225079217416,1.0943415209770042,0.018834772829067533,-0.010396437802544895,0.000841386214662638,-0.02489841601019801,-6.675,-33.24375,-25.987501,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
58,04:50:54:19,NaN,0.0,4.86,-0.7597011004383427,1.1219018304048969,0.003308316823715962,-0.002102811546666216,0.0011527831958779958,-0.028530193312883093,-5.08125,-33.825,-24.337502,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
59,04:50:54:31,NaN,0.0,4.95,-0.7472131112687366,1.1526647917522683,-0.03572492508704093,0.00708973045504353,0.000687007085500029,-0.03021481620749626,-4.05,-33.84375,-22.35,-77.0,-80.0,-84.0,-84.0,-85.0,-86.0,-91.0,-91.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,0.0,0.0
